object_id,title,period,type,material,description,dimensions,museum,location,detail_url,image_url,image_path,credit_line,accession_number,crawl_date,standardized_period,standardized_type,standardized_material,culture,data_quality_score,_culture,_dynasty,_reign,_object_date,_department,_country,_region,_artist,_artist_bio,_artist_nationality,_image_small,_accession_year,_is_public_domain,_image_valid,is_duplicate,title_original_en,period_original_en,type_original_en,material_original_en,description_original_en,culture_original_en,credit_line_original_en,standardized_period_original_en,standardized_type_original_en,standardized_material_original_en,aligned_museum,aligned_period,aligned_type,aligned_material
911874,西厢记,清朝（1644-1911），乾隆时期（1736-1995）,打印,哈悬挂卷轴；木版画；纸上两种色调的墨水，并辅以手工着色,,"Image: 40 3/4 × 21 3/4 in. (103.5 × 55.2 cm)
Overall with mounting: 70 1/2 × 25 3/4 in. (179.1 × 65.4 cm)
Overall with knobs: 70 1/2 × 27 1/2 in. (179.1 × 69.9 cm)",The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/911874,https://images.metmuseum.org/CRDImages/as/original/DP-40658-002.jpg,,购买，C.C.王家族基金礼品，2025,2025.385,2026-05-27,清朝（1644-1912）,打印,水墨纸本,中国,0.9,China,,,,Asian Art,,,,,,https://images.metmuseum.org/CRDImages/as/web-large/DP-40658-002.jpg,2025,True,True,False,Story of the Western Chamber,"Qing dynasty (1644–1911), Qianlong period (1736–95)",Print,HaHanging scroll; woodblock print; two shades of ink on paper with additional hand coloring,,China,"Purchase, C.C. Wang Family Fund Gift, 2025",Qing dynasty (1644-1912),Print,Ink on paper,Metropolitan Museum of Art,Qing dynasty (c. 1644),打印,水墨
61658,观世音菩萨,元朝（1271-1368）,图,有颜料痕迹的木材；单木结构,,"a) Guanyin: 39 1/4 in. (99.7 cm)
b) Inscribed block: H. 6 1/2 in. (16.5 cm); W. 2 1/4 in. (5.7 cm); D. 1 in. (2.5 cm)",The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/61658,https://images.metmuseum.org/CRDImages/as/original/DP223478.jpg,,购买，约瑟夫·普利策遗赠，1934年,"34.15.1a, b",2026-05-27,元朝（1271-1368）,图,木头,中国,0.9,China,,,dated 1282,Asian Art,,,,,,https://images.metmuseum.org/CRDImages/as/web-large/DP223478.jpg,1934,True,True,False,Bodhisattva Avalokiteshvara (Guanyin),Yuan dynasty (1271–1368),Figure,Wood (wiillow) with traces of pigment; single woodblock construction,,China,"Purchase, Joseph Pulitzer Bequest, 1934",Yuan dynasty (1271-1368),Figure,Wood,Metropolitan Museum of Art,Yuan dynasty (c. 1271),图,木头
448663,碗,,碗,石膏；在透明釉料下涂上蓝色和黑色,,"H. 2 15/16 in. (7.5 cm)
Diam. 5 7/8 in. (14.9 cm)",The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/448663,https://images.metmuseum.org/CRDImages/is/original/DP120820.jpg,,购买，V.埃弗里特梅西礼品，1932年,32.33,2026-05-27,未知,碗,石头,未知,0.8,,,,15th century,Islamic Art,Iran or Central Asia,,,,,https://images.metmuseum.org/CRDImages/is/web-large/DP120820.jpg,1932,True,True,False,Bowl,,Bowl,Stonepaste; painted in blue and black under transparent glaze,,Unknown,"Purchase,  V. Everit Macy Gift, 1932",Unknown,Bowl,Stone,Metropolitan Museum of Art,未知,碗,石头
764091,瓦尔瓦内拉圣母,,绘画,画布上的油画和黄金,,80 1/16 × 95 7/8 in. (203.4 × 243.5 cm),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/764091,https://images.metmuseum.org/CRDImages/ad/original/DP-17034-002.jpg,,恭伟礼，纪念中华民国大使及夫人李铁村，2018年,2018.652.3,2026-05-27,未知,绘画,金,秘鲁（库斯科）,0.8,Peru (Cuzco),,,ca. 1770–80,The American Wing,,,Unknown,,,https://images.metmuseum.org/CRDImages/ad/web-large/DP-17034-002.jpg,2018,True,True,False,Our Lady of Valvanera,,Painting,Oil and gold on canvas,,Peru (Cuzco),"Gift of James Kung Wei Li, in memory of Ambassador and Mme Ti-Tsun Li, Republic of China, 2018",Unknown,Painting,Gold,Metropolitan Museum of Art,未知,绘画,金
551786,《荷鲁斯祭司之死之书》，伊姆霍特普（Imuthes）,托勒密王朝早期,纸草、葬礼、《死者之书》、伊默斯、伊姆霍特普、伊穆塞斯,纸莎草、墨水,,Approximate measurements (framed): L. 21.9 m (71 ft. 10 3/16 in); H. 35 cm (1 ft. 1 3/4 in.). Length previously estimated at 63 ft. (19.2 m).,The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/551786,https://images.metmuseum.org/CRDImages/eg/original/2-35.9.20a–w_EGDP014589-4594.jpg,,爱德华·S·哈克尼斯的礼物，1935年,35.9.20a–w,2026-05-27,托勒密王朝早期,纸草、葬礼、《死者之书》、伊默斯、伊姆霍特普、伊穆塞斯,纸莎草、墨水,未知,0.9,,,,ca. 332–200 B.C.,Egyptian Art,,Middle Egypt,,,,https://images.metmuseum.org/CRDImages/eg/web-large/2-35.9.20a–w_EGDP014589-4594.jpg,1935,True,True,False,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",Early Ptolemaic Period,"Papyrus, funerary, Book of the Dead, Imouthes, Imhotep, Imuthes","Papyrus, ink",,Unknown,"Gift of  Edward S. Harkness, 1935",Early Ptolemaic Period,"Papyrus, funerary, Book of the Dead, Imouthes, Imhotep, Imuthes","Papyrus, ink",Metropolitan Museum of Art,托勒密王朝早期,纸草、葬礼、《死者之书》、伊默斯、伊姆霍特普、伊穆塞斯,墨水
729644,作为真爱的证明，一具运水者骨架与一名女子争吵（波萨达）；上角有两个骷髅天使（马尼拉）,,打印,类型金属雕刻和活字印刷,,Sheet: 15 3/4 × 11 13/16 in. (40 × 30 cm),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/729644,https://images.metmuseum.org/CRDImages/dp/original/DP865112.jpg,,伊莱沙·惠特尔西收藏，伊莱沙·维特尔西基金，1946年,46.46.311,2026-05-27,未知,打印,类型金属雕刻和活字印刷,未知,0.8,,,,ca. 1890–96,Drawings and Prints,,,José Guadalupe Posada,"Mexican, Aguascalientes 1852–1913 Mexico City",Mexican,https://images.metmuseum.org/CRDImages/dp/web-large/DP865112.jpg,1946,True,True,False,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",,Print,Type-metal engraving and letterpress,,Unknown,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1946",Unknown,Print,Type-metal engraving and letterpress,Metropolitan Museum of Art,未知,打印,金
472562,嘉年华摩根Stauroseke,,圣物盒,镀金银、金、景泰蓝珐琅和黑金,,"Overall (with lid): 1 1/16 x 4 1/16 x 2 13/16 in. (2.7 x 10.3 x 7.1 cm)
lid only: 2 13/16 x 3 7/8 x 1/8 in. (7.1 x 9.8 x 0.3 cm)
vessel only: 7/8 x 2 15/16 x 4 in. (2.2 x 7.5 x 10.1 cm)",The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/472562,https://images.metmuseum.org/CRDImages/md/original/DT119.jpg,,J.皮尔庞特·摩根的礼物，1917年,"17.190.715a, b",2026-05-27,未知,圣物盒,银,拜占庭,0.8,Byzantine,,,early 9th century,Medieval Art,,,,,,https://images.metmuseum.org/CRDImages/md/web-large/DT119.jpg,1917,True,True,False,The Fieschi Morgan Staurotheke,,Reliquary,"Gilded silver, gold, enamel worked in cloisonné, and niello",,Byzantine,"Gift of J. Pierpont Morgan, 1917",Unknown,Reliquary,Silver,Metropolitan Museum of Art,未知,圣物盒,银
900001,中国记忆,,基于时间的媒体；视频；安装；雕塑,单通道视频，彩色，无声，21分钟，12秒。；老式电视柜，带永久性油笔、玻璃、丙烯酸、唱片封面、卷轴、天线和书籍,,2024.302a-p: 81 × 55 × 44 in. (205.7 × 139.7 × 111.8 cm),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/900001,,,购买，查尔斯·M·金和金让·苏，以及莉拉·艾奇森·华莱士礼物，2024年,2024.302a–p,2026-05-27,未知,雕塑,玻璃,美国人,0.6000000000000001,,,,2005,Modern and Contemporary Art,,,Nam June Paik,"American (born Korea), Seoul 1932–2006 Miami, Florida","American, born Korea",,2024,False,False,False,Chinese Memory,,Time-Based Media; Video; Installation; Sculpture,"Single-channel video, color, silent, 21 min., 12 sec.; vintage television cabinet with permanent oil marker, glass, acrylic, record cover, scroll, antennae, and books",,American,"Purchase, Charles M. Kim and Jean Su Maeng Kim, and Lila Acheson Wallace Gifts, 2024",Unknown,Sculpture,Glass,Metropolitan Museum of Art,未知,雕塑,玻璃
503651,琵琶,明朝（1368-1644）,琵琶,木头、象牙、骨头、丝绸,,"L. 37 × W. 9 15/16 × D. 1 1/8 in. (94 × 25.3 × 2.9 cm)
see measurements drawing",The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/503651,https://images.metmuseum.org/CRDImages/mi/original/DP319739.jpg,,玛丽·斯蒂尔曼-哈克尼斯遗赠，1950年,50.145.74,2026-05-27,明朝（1368-1644）,琵琶,象牙,中文,0.9,Chinese,,,late 16th–early 17th century,Musical Instruments,China,,,,,https://images.metmuseum.org/CRDImages/mi/web-large/DP319739.jpg,1950,True,True,False,Pipa (琵琶 ),Ming dynasty (1368-1644),Pipa,"Wood, ivory, bone, silk",,Chinese,"Bequest of Mary Stillman Harkness, 1950",Ming dynasty (1368-1644),Pipa,Ivory,Metropolitan Museum of Art,Ming dynasty (c. 1368),琵琶,象牙
42188,坐在石窟里的罗汉,清朝（1644-1911）,图,玉（软玉）,,H. 7 11/16 in. (19.5 cm); W. 6 3/4 in. (17.2 cm); D. 2 11/16 in. (6.8 cm),The Metropolitan Museum of Art,"New York, United States",https://www.metmuseum.org/art/collection/search/42188,https://images.metmuseum.org/CRDImages/as/original/DP-14153-052.jpg,,Heber R.Bishop的礼物，1902年,02.18.640,2026-05-27,清朝（1644-1912）,图,软玉,中国,0.9,China,,,18th century,Asian Art,,,,,,https://images.metmuseum.org/CRDImages/as/web-large/DP-14153-052.jpg,1902,True,True,False,Seated luohan (arhat) in a grotto,Qing dynasty (1644–1911),Figure,Jade (nephrite),,China,"Gift of Heber R. Bishop, 1902",Qing dynasty (1644-1912),Figure,Nephrite,Metropolitan Museum of Art,Qing dynasty (c. 1644),图,玉
