object_id,aligned_type
"1948,0716.30",图
As.3593,算盘
"As,SLMisc.594",算盘
OA+.6644,算盘
"2019,4106.1",算盘
"As,SLMisc.552.b",秤箱/算盘
"2001,0618.1",算盘
"1909,0611.1",算盘
"1907,1105.2",山花饰
OA+.152,山花饰
"1938,0524.6",山花饰
MAS.1073,山花饰
OA+.151,山花饰
"2014,4004.11",入场券/纪念品
"2014,4004.12",入场券/纪念品
"2005,0414.1",入场券
"2014,4004.10",入场券/纪念品
"2014,4004.9",入场券/纪念品
"2015,4055.1",入场券
"2014,4034.8",纪念品/入场券
"2015,4094.1",入场券
"2009,4182.4",入场券
"2015,4094.2",入场券
"1993,0813,0.1",打印
"1991,0219,0.11.1-3",打印
"1986,0319,0.44",装饰纸/广告
"As1906,1226.29",锛子
"1979,1012.4",锛子
"1979,1012.1",锛子
"1979,1012.39",锛子
"1979,1012.28",锛子
"1979,1012.5",锛子
"1979,1012.9",锛子
"1979,1012.23",锛子
"1979,1012.7",锛子
"1979,1012.14",锛子
"1979,1012.27",锛子
"1959,0216.15",锛子
As.7097,工具/工具/adze
OA+.3873,锛子
"1979,1012.8",锛子
OA+.3874,锛子
As.7104,锛子
OA+.3872,锛子
OA+.3880,锛子
As.7093,锛子
OA+.3878,锛子
"1979,1012.24",锛子
"1979,1012.18",锛子
"1979,1012.19",锛子
"1979,1012.20",锛子
"1959,0216.16",锛子
"1979,1012.6",锛子
"1979,1012.36",锛子
"1979,1012.32",锛子
"1979,1012.2",锛子
"1950,0405.18",锛子
"1979,1012.3",锛子
"1979,1012.33",锛子
"1979,1012.11",锛子
"1979,1012.12",锛子
"1979,1012.13",锛子
"1979,1012.26",锛子
"2018,6015.6",锛子
"As1925,0615.1",锛子
"1979,1012.10",锛子
As.7098,锛子
OA+.3875,锛子
OA+.3881,锛子
As.7094,adze/斧头
OA+.3879,锛子
As.7095,锛子
"1979,1012.21",锛子
"1979,1012.15",锛子
"1979,1012.34",锛子
"1963,1014.6",锛子
"1979,1012.22",锛子
As.7099,锛子
"1979,1012.16",锛子
"1979,1012.35",锛子
"1979,1012.29",锛子
"1979,1012.17",锛子
"1979,1012.30",锛子
"1979,1012.43",锛子
"1979,1012.37",锛子
"1979,1012.31",锛子
"1979,1012.25",锛子
"1926,1204.24",aeolipile
"1936,1007.2",aeolipile
"1936,1007.5",aeolipile
"1913,0721.7",aeolipile
"1936,1007.3",aeolipile
"1905,0518.75.a-b",akor
Franks.807,阿尔巴雷洛
"1962,1231,0.5.1-28",绘画
"1869,0508,0.1",绘画
"1948,0710,0.34.16",绘画
"1934,0512,0.1.1-16",打印
"1986,0313,0.1.137",打印
"1986,0313,0.1.208",打印
5cc48dc5a511,植物
8831d3c5f3a9,植物
20858,船舶
20886,船舶
20866,船舶
227129,陶瓷
226957,雕塑
227529,绘画
226910,陶瓷
226110,写论文
226109,写论文
226111,写论文
225895,写论文
225876,雕塑
226553,安装
225893,纺织
225904,绘画
226669,绘画
227531,绘画
226696,绘画
225896,家具陈设
226384,家具陈设
225867,集合对象
226061,绘画
226064,绘画
226063,绘画
225881,船舶
225892,照片
225495,纺织
225769,家具
225658,雕塑
226382,照片
226383,照片
225656,绘画
225877,屏幕
226551,绘画
225861,标识
226575,绘画
226920,雕塑
225894,写论文
226695,写论文
226206,家具陈设
225768,家具
225929,雕塑
226487,媒体艺术
225513,媒体艺术
225429,绘画
225000,打印
224943,媒体艺术
225738,雕塑
225139,雕塑
225001,打印
225296,绘画
225515,打印
225427,绘画
225518,火/热
225759,食品/饮料
225294,照片
225758,食品/饮料
225910,船舶
225767,食品/饮料
225761,食品/饮料
225760,食品/饮料
225764,食品/饮料
225762,食品/饮料
225765,食品/饮料
225763,食品/饮料
225766,食品/饮料
225497,绘画
225860,雕塑
225292,缓解
226701,照片
225287,绘画
226599,媒体艺术
226511,媒体艺术
225871,雕塑
225425,雕塑
225728,打印
225521,绘画
225537,绘画
225514,绘画
226907,雕塑
226912,照片
225650,承运人
225013,雕塑
224999,雕塑
225773,家具陈设
226922,照片
225771,雕塑
225887,雕塑
225039,绘画
225038,纺织
225071,照片
225049,媒体艺术
225046,安装
225053,雕塑
225048,媒体艺术
224941,写论文
225488,媒体艺术
225646,写论文
225050,媒体艺术
224897,绘画
225770,家具陈设
225434,陶瓷
225041,媒体艺术
225030,写论文
225032,绘画
225519,缓解
225878,陶瓷
225035,媒体艺术
225967,雕塑
225034,绘画
225754,雕塑
225753,雕塑
225804,食品/饮料
226911,照片
226913,媒体艺术
226956,雕塑
226914,照片
224946,陶瓷
225470,家具陈设
227519,绘画
225879,雕塑
224995,打印
225866,雕塑
225282,写论文
224802,照片
224876,照片
224940,媒体艺术
224801,绘画
225027,纺织
224805,拼贴
224873,照片
224869,媒体艺术
225052,照片
224875,照片
225047,雕塑
224930,照片
224894,绘画
224877,照片
225733,绘画
225755,雕塑
224878,照片
225859,船舶
224994,绘画
225752,雕塑
225880,光
224881,照片
224939,媒体艺术
226550,绘画
226058,雕塑
226649,照片
226647,照片
226646,照片
226642,照片
226643,照片
226645,照片
226648,照片
226644,照片
226670,船舶
226915,照片
226917,照片
226916,照片
225776,家具
224735,安装
224858,媒体艺术
217135,雕塑
224724,安装
225155,雕塑
224874,照片
224796,媒体艺术
224712,绘图
224896,纺织
224859,衣服
224734,媒体艺术
224730,纺织
224879,媒体艺术
224871,陶瓷
224464,陶瓷
224867,媒体艺术
224794,绘画
224452,陶瓷
225037,绘画
225129,照片
225128,照片
225487,雕塑
225743,媒体艺术
226385,媒体艺术
226486,安装
225029,打印
224795,绘画
224857,雕塑
226187,雕塑
226951,写论文
226950,写论文
224321,写论文
224799,绘画
224425,集合对象
224304,写论文
224671,书
224550,绘画
224733,媒体艺术
224500,绘画
224275,绘画
224322,写论文
224868,媒体艺术
224554,媒体艺术
226115,照片
226166,照片
226136,照片
226170,照片
226168,照片
226184,照片
226155,照片
226131,照片
226165,照片
226137,照片
226124,照片
226125,照片
226133,照片
226148,照片
226162,照片
226157,照片
226120,照片
226177,照片
226176,照片
226146,照片
226145,照片
226156,照片
226173,照片
226172,照片
226163,照片
226135,照片
226179,照片
226144,照片
226149,照片
226116,照片
226113,照片
226129,照片
226139,照片
226153,照片
226171,照片
226119,照片
226167,照片
226161,照片
226147,照片
226183,照片
226121,照片
224767,绘画
224725,雕塑
224728,照片
224327,绘画
226151,照片
226182,照片
226140,照片
226117,照片
226141,照片
226152,照片
226132,照片
226186,照片
226114,照片
226169,照片
226118,照片
226123,照片
226185,照片
226160,照片
226181,照片
226142,照片
226122,照片
226158,照片
224552,绘画
224453,船舶
224719,雕塑
224299,照片
224612,绘画
224289,照片
224670,雕塑
224738,绘画
224872,照片
224713,安装
225036,绘画
224276,绘画
224323,雕塑
224263,绘画
224732,照片
224311,绘画
225741,照片
224553,集合对象
224267,绘画
224061,绘图
226056,船舶
224167,照片
224165,照片
224160,照片
224164,照片
224166,照片
224442,模型
226788,照片
225154,绘画
224454,容器
226949,写论文
226918,照片
226919,照片
227515,照片
227534,照片
227535,照片
224273,照片
226697,写论文
225885,雕塑
225884,雕塑
225868,雕塑
225886,雕塑
225883,雕塑
222655,绘图
224435,纺织
222612,绘图
224433,纺织
222683,绘图
222658,绘图
222585,绘图
222627,绘图
222592,绘图
222619,绘图
222635,绘图
222638,绘图
222552,绘图
222593,绘图
222653,绘图
222609,绘图
222574,绘图
222606,绘图
222563,绘图
222576,绘图
222587,绘图
222604,绘图
223226,船舶
222557,绘图
222634,绘图
224669,写论文
222578,绘图
222559,绘图
222595,绘图
222569,绘图
222674,绘图
222549,绘图
222665,绘图
222620,绘图
222602,绘图
222611,绘图
222580,绘图
222594,绘图
222586,绘图
222583,绘图
222636,绘图
222584,绘图
222618,绘图
222591,绘图
222562,绘图
222551,绘图
222566,绘图
222623,绘图
222590,绘图
222589,绘图
222663,绘图
222558,绘图
222555,绘图
222691,绘图
222603,绘图
222673,绘图
222573,绘图
222572,绘图
222644,绘图
222553,绘图
222582,绘图
222577,绘图
222626,绘图
222654,绘图
222605,绘图
222643,绘图
222621,绘图
225348,打印
222596,绘图
222579,绘图
222550,绘图
222588,绘图
222637,绘图
222682,绘图
222630,绘图
222560,绘图
222564,绘图
224434,纺织
223191,照片
222581,绘图
222607,绘图
222681,绘图
222657,绘图
224438,纺织
222615,绘图
222629,绘图
222690,绘图
222646,绘图
222622,绘图
225428,雕塑
225291,家具陈设
225890,写论文
222570,绘图
223192,照片
222628,绘图
224269,照片
224288,照片
224310,绘画
226380,照片
224266,雕塑
224059,绘画
224745,容器
225033,雕塑
226381,照片
225555,雕塑
224317,照片
226394,照片
224808,雕塑
227536,照片
227532,照片
227537,照片
227521,写论文
219172,雕塑
224576,照片
225347,打印
218962,绘画
221709,写论文
224301,雕塑
224731,照片
224722,照片
222741,家具
220363,雕塑
224895,照片
220283,打印
220183,照片
219270,雕塑
225731,服装
224579,照片
224555,写论文
225610,写论文
224792,雕塑
225611,写论文
224866,媒体艺术
220318,建筑元素
218284,雕塑
218903,打印
226107,绘画
220423,打印
227533,照片
225288,雕塑
219268,绘画
224715,照片
225295,绘画
216276,照片
224495,照片
218259,雕塑
218232,娱乐、玩具、游戏
218010,写论文
220337,陶瓷
216753,安装
215856,媒体艺术
218606,雕塑
224714,照片
224496,照片
217613,绘图
218182,绘画
220598,媒体艺术
220364,雕塑
224716,照片
224577,照片
220184,照片
224717,照片
224494,照片
220383,写论文
225494,雕塑
220529,绘画
219183,雕塑
219201,娱乐、玩具、游戏
224441,绘画
224718,照片
219530,纺织
217295,绘画
224497,照片
224499,照片
224291,写论文
220365,雕塑
217614,写论文
216899,雕塑
220348,家具陈设
226389,打印
218233,绘画
216350,雕塑
215551,媒体艺术
226406,打印
225284,写论文
216898,绘图
225009,媒体艺术
218581,雕塑
217808,绘图
216270,陶瓷
219271,船舶
214432,照片
217041,绘画
215878,媒体艺术
224574,照片
217134,工具
214374,陶瓷
214202,写论文
224804,雕塑
219200,雕塑
211616,拼贴
216203,拼贴
218074,绘图
218231,雕塑
224294,纺织
215886,照片
215848,雕塑
215889,照片
223016,绘画
215887,照片
224578,媒体艺术
218181,绘画
214146,雕塑
211196,绘画
224823,书
225949,容器
225847,写论文
225889,照片
225851,写论文
225849,写论文
225852,写论文
225856,写论文
225854,写论文
225848,写论文
225857,写论文
225131,照片
225858,写论文
225855,写论文
225130,照片
225853,写论文
214433,照片
214375,打印
220387,绘画
219308,绘画
224729,绘画
212065,家具
210665,雕塑
214203,写论文
210268,家具陈设
210224,家具陈设
210278,家具陈设
208840,照片
210194,家具陈设
224063,绘图
209946,雕塑
209948,雕塑
211194,写论文
225138,屏幕
210422,纺织
224446,集合对象
209326,雕塑
210199,家具陈设
212070,家具
210207,家具陈设
224261,写论文
210269,瓷砖
210177,家具陈设
209947,雕塑
224309,绘图
222904,绘画
218241,照片
209424,绘画
218240,照片
210025,雕塑
224298,绘图
218239,照片
218158,绘画
210945,陶瓷
210173,家具陈设
210137,照片
220362,雕塑
214201,写论文
212058,写论文
210174,家具陈设
218009,写论文
212059,写论文
213879,绘画
214447,媒体艺术
219272,船舶
226393,照片
208971,家具
225805,家具
226104,雕塑
215069,绘画
225609,照片
210175,家具陈设
225869,媒体艺术
226390,照片
224833,雕塑
219309,绘画
218230,雕塑
219199,雕塑
225735,写论文
225736,写论文
227099,照片
210628,陶瓷
225732,集合对象
225283,媒体艺术
210944,陶瓷
225624,家具
210182,家具陈设
226392,照片
218242,绘画
210172,家具陈设
197576,雕塑
210798,陶瓷
218605,绘画
210219,家具陈设
213589,工具
198904,绘画
210216,家具陈设
212821,家具陈设
212823,家具陈设
213181,绘画
212824,家具陈设
210217,家具陈设
210545,写论文
197577,绘图
207864,安装
210212,照片
224285,绘图
210427,家具陈设
210193,家具陈设
210218,家具陈设
217071,家具
218229,食品/饮料
210267,家具陈设
210215,家具陈设
220467,照片
224255,绘图
210176,家具陈设
198916,照片
208767,水彩
210213,照片
198903,绘画
210276,媒体艺术
212825,家具陈设
217070,家具
220466,照片
225657,雕塑
25247,未知
4942,未知
15010,未知
7111,未知
15014,未知
143675,未知
15012,未知
220492,未知
139465,未知
19935,未知
73995,未知
22746,未知
20000,未知
138054,未知
227552,未知
198854,未知
60915,未知
189775,未知
48,未知
15033,未知
14447,未知
